,Ident,E value,Query cover,,,,,,,,
5FUU_A,100%,0,100%,,,,,,,,
5FYK_G,99%,0,100%,,,,,,,,
3J70_D,85%,0,97%,,,,,,,,
5VN3_G,82%,0,98%,,,,,,,,
5C7K_C,75%,0,99%,,,,,,,,
5ACO_A,75%,0,99%,,,,,,,,
3J5M_A,75%,0,98%,,,,,,,,
5D9Q_G,76%,0,98%,,,,,,,,
5U1F_C,75%,0,98%,,,,,,,,
4TVP_G,75%,0,98%,,,,,,,,
5CJX_G,75%,0,98%,,,,,,,,
5CEZ_G,75%,0,98%,,,,,,,,
5JS9_C,75%,0,98%,,,,,,,,
5V7J_G,75%,0,98%,,,,,,,,
5W6D_G,76%,0,98%,,,,,,,,
5T3S_G,74%,0,98%,,,,,,,,
5UTY_G,74%,0,98%,,,,,,,,
5UTF_G,74%,0,98%,,,,,,,,
5UM8_G,72%,0,99%,,,,,,,,
3JCB_A,75%,0,94%,,,,,,,,
5FYJ_G,72%,0,97%,,,,,,,,
2B4C_G,99%,0,71%,,,,,,,,
4JM2_E,95%,0,70%,,,,,,,,
4R4H_A,84%,0,84%,,,,,,,,
2QAD_A,87%,0,68%,,,,,,,,
3HI1_G,87%,0,68%,,,,,,,,
4R2G_E,87%,2.00E-178,67%,,,,,,,,
3JWD_A,79%,5.00E-169,84%,,,,,,,,
4YE4_G,82%,5.00E-165,78%,,,,,,,,
4XVS_G,81%,4.00E-161,78%,,,,,,,,
1G9M_G,79%,4.00E-161,71%,,,,,,,,
2NXY_A,79%,1.00E-160,71%,,,,,,,,
1GC1_G,79%,2.00E-160,71%,,,,,,,,
4DVR_G,81%,2.00E-159,70%,,,,,,,,
4JZW_A,81%,3.00E-159,80%,,,,,,,,
2NXZ_A,78%,7.00E-159,71%,,,,,,,,
3TGQ_A,81%,7.00E-159,78%,,,,,,,,
2NY0_A,78%,2.00E-157,71%,,,,,,,,
2NY2_A,78%,3.00E-157,71%,,,,,,,,
2NY1_A,78%,3.00E-157,71%,,,,,,,,
2NY5_G,78%,4.00E-156,71%,,,,,,,,
3JWO_A,78%,4.00E-156,81%,,,,,,,,
2NY3_A,78%,5.00E-156,71%,,,,,,,,
2NY4_A,78%,5.00E-156,71%,,,,,,,,
2NY6_A,78%,2.00E-155,71%,,,,,,,,
1G9N_G,78%,2.00E-155,71%,,,,,,,,
5T33_G,77%,6.00E-155,80%,,,,,,,,
5W4L_G,70%,3.00E-150,84%,,,,,,,,
4R4N_A,72%,2.00E-142,78%,,,,,,,,
4XMP_G,73%,3.00E-141,78%,,,,,,,,
